mad libs

Nouns
Nouns are names of person, places, or things.

apple	fifth	scale
arithmetic	finger	seashore
badge	flock	sidewalk
basket	frame	sleet
basketball	furniture	smoke
battle	geese	bathtub
beast	ghost	nose
beetle	giraffe	sidewalk
beggar	governor	son (boy)
brain	honey	stage
bubble	hope	station
bucket	income	throat
cactus	island	throne
cannon	jeans	title
cattle (cow)	judge	toothbrush
celery	lamp	turkey
cellar	lettuce	umbrella
cloth	marble	underwear
coach	month	vacation
coast	north (south, east, west)	vegetable
crate	ocean	poison
cream	patch	riddle
daughter (girl)	plane	scale
donkey	playground	visitor
earthquake	poison	voyage
feast	riddle	year


Verbs
Verbs are action words. You may need to change the verb you use another tense by adding –ed or –ing.

question	add	itch
reach	allow	jog
rinse	bake	jump
run	bang	jump
scatter	call	kick
stay	chase	knit
swim	damage	land
talk	drop	lock
turn	end	march
untie	escape	mix
use	fasten	name
vanish	fix	notice
visit	gather	obey
walk	grab	open
work	hang	pass
yawn	hug	pitch
yell	imagine	promise


Adjectives
Adjectives are descriptive words. They modify or tell about nouns.

abundant	delightful	high	nutritious	square
damaged	green	mushy	silly	witty
damp	grumpy	mysterious	skinny	wooden
dead	handsome	narrow	slow	worried
deafening	happy	nervous	small	wrong
deep	heavy	nice	soft	yellow
defeated	helpful	noisy	sparkling	young
delicious	helpless	numerous	sparse	yummy


Adverbs
Adverbs tell how something is done. They modify (tell about) a verb, adjective, or another adjective. They frequently end in –ly.

actually	famously	jaggedly	perfectly	smoothly
almost	far	jealously	playfully	softly
always	fast	joyfully	politely	solidly
angrily	fatally	justly	poorly	sometimes
annually	ferociously	keenly	positively	soon
anxiously	foolishly	kindly	powerfully	speedily
arrogantly	fortunately	knowingly	promptly	sternly
awkwardly	frankly	lazily	properly	strictly
badly	frantically	less	quicker	successfully
bashfully	freely	lightly	quickly	suddenly
beautifully	fully	likely	quietly	surprisingly
blindly	furiously	limply	rapidly	suspiciously
boldly	generally	lively	rarely	sweetly
bravely	generously	loosely	readily	swiftly
briefly	gently	loudly	really	sympathetically
brightly	gladly	lovingly	reassuringly	tenderly
briskly	gleefully	madly	recklessly	terribly
busily	gracefully	merrily	regularly	thankfully
calmly	gratefully	miserably	reluctantly	thoughtfully
carefully	greatly	mockingly	repeatedly	tightly
carelessly	greedily	monthly	rigidly	tomorrow
certainly	happily	more	roughly	too
cheerfully	hastily	mortally	rudely	truly
clearly	healthily	mostly	sadly	truthfully
cleverly	heavily	naturally	safely	upbeat
closely	helpfully	nearly	searchingly	upward
coolly	helplessly	neatly	sedately	urgently
courageously	highly	nervously	seemingly	vainly
cruelly	honestly	never	seldom	vastly
curiously	hopelessly	nicely	selfishly	very
daintily	hourly	noisily	separately	viciously
deeply	hungrily	normally	seriously	violently
delightfully	immediately	not	shakily	warmly
dimly	innocently	oddly	sharply	weakly
dreamily	instantly	often	sheepishly	well
easily	intensely	only	shrilly	wetly
excitedly	intently	openly	shyly	wildly
extremely	interestingly	painfully	silently	wisely
fairly	inwardly	partially	sleepily	worriedly
faithfully	irritably	patiently	slowly	wrongly








The idea is to create a dnd themed mad lib with a random story generator. The story will be divided into randomly generated sections and the user will have to insert the mad lib words before generating the story.

story
villain
ally
encounter
tricks
traps
resolution

we could have a basic setup with random bits thrown in.
For instance
Our hero <noun> <adjective> through the <random bit> and discovers a <random bit>.
Suddenly <random bit>.

it will be more complicated than it needs to be but arguably a lot more fun.



Here is text to start with:

Our hero, Hero, was wandering towards town when he suddenly encountered a great beast! 
It was the legendary Beast Name! 
Local legends have told about this mighty creature. 
It bared its fangs and rushed our Hero. 
Our Hero was brave. 
Hero brandished his weapon and charged at the creature.
The fowl beast was vanquished.
The Hero arrived at his town to grand applause.

Our hero, Hero, was wandering towards town when he suddenly encountered a great [dnd class]!
It was the legendary Name!
Local Legends have told about this mighty villain.
It brandished its weapon and rushed our Hero.
Our Hero was brave.
Hero brandished his weapon and charged the villain.
The fowl villain was vanquished.
The hero arrived at his town to grand applause.

Our hero, Hero, was wandering towards town when he came across a damsel.
She was a beautiful woman named Name.
Hero had heard of this damsel from local lore talking of her quaint beauty.
Hero tried his best to woo the lady with his skills in swordsmanship.
She was unimpressed.
Name shooed Hero away with a wave of her hand.
Hero was forced to leave the damsel and her sweet smile.
The hero arrived at his town alone.


Array needed for dnd class
Hero and town nouns are repeated.

Needed:
Nouns:
Hero Name
Beast/Villain/Damsel name
town
2 more for things

Adjectives
7

Verbs
4


prompt to get information
only allow letters
store information
set information to proper casing
put information into story in proper spots



words need to be grouped into fieldsets per category
autocapitalize="word" will autocapitalize first character of each word
good for character name, town name, and villain name.
lowercase in js for everything else.
